ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
깜깜/MAG,1,0,1,0,0,0,NEG,1
깜찍/XR,1,1,0,0,0,0,COMP,1
깨/VV,2,0,0,0.5,0,0.5,NEUT,0.5
깨끗/XR,3,0,0,0,0,1,POS,1
깨닫/VV,4,0,0.25,0,0,0.75,POS,0.75
깨우치/VV,1,0,0,0,0,1,POS,1
깨치/VV,2,0,0.5,0,0,0.5,NEG,0.5
꺼내/VV,3,0.333333333,0.333333333,0.333333333,0,0,COMP,0.333333333
꺼리/VV,1,0,1,0,0,0,NEG,1
꺼멓/VA,1,0,1,0,0,0,NEG,1
꺾이/VV,1,0,1,0,0,0,NEG,1
껍데기/NNG,1,0,1,0,0,0,NEG,1
껍질/NNG,1,0,1,0,0,0,NEG,1
께/JKB,3,0,1,0,0,0,NEG,1
꼬/VV,1,0,1,0,0,0,NEG,1
꼭/MAG,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
꼴/XSN,1,0,0,0,1,0,None,1
꼼꼼/XR,1,0,0,0,0,1,POS,1
꼽/VV,2,0,0,0,0,1,POS,1
꼽히/VV,2,0,0,0,0,1,POS,1
꽃/NNG,3,0,0,0,0,1,POS,1
꽃잎/NNG,1,0,0,0,0,1,POS,1
꽤/MAG,1,0,0,0,0,1,POS,1
꾸/VV,1,0,0,1,0,0,NEUT,1
꾸미/VV,1,0,0,0,0,1,POS,1
꾸준히/MAG,2,0,0.5,0,0,0.5,NEG,0.5
꾸짖/VV,1,0,1,0,0,0,NEG,1
꾼/XSN,3,0,1,0,0,0,NEG,1
꿀/NNG,2,0,1,0,0,0,NEG,1
꿀단지/NNG,1,0,1,0,0,0,NEG,1
꿀통/NNG,1,0,1,0,0,0,NEG,1
꿈/NNG,7,0.142857143,0,0.428571429,0,0.428571429,NEUT,0.428571429
꿈꾸/VV,2,0,0.5,0,0,0.5,NEG,0.5
끄덕이/VV,1,0,0,0,0,1,POS,1
끈끈/XR,1,0,1,0,0,0,NEG,1
끈적끈적/MAG,1,0,0,1,0,0,NEUT,1
끊/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
끊기/VV,1,0,1,0,0,0,NEG,1
끊임없이/MAG,2,0.5,0,0,0,0.5,COMP,0.5
끌/VV,8,0,0,0,0,1,POS,1
끌어당기/VV,1,0,0,0,0,1,POS,1
끝/NNG,5,0,0.4,0,0.2,0.4,NEG,0.4
끝내/VV,1,0,1,0,0,0,NEG,1
끼/NNG,1,0,0,0,0,1,POS,1
ㄴ/ETM,289,0.020761246,0.370242215,0.058823529,0.076124567,0.474048443,POS,0.474048443
ㄴ/JX,22,0.136363636,0.409090909,0.045454545,0.090909091,0.318181818,NEG,0.409090909
ㄴ가/EC,6,0.166666667,0.333333333,0,0.5,0,None,0.5
ㄴ가/EF,9,0.111111111,0.333333333,0,0.555555556,0,None,0.555555556
ㄴ다*/EF,1,0,0,0,0,1,POS,1
ㄴ다/EC,5,0,0,0.6,0.2,0.2,NEUT,0.6
ㄴ다/EF,17,0.058823529,0.352941176,0,0.058823529,0.529411765,POS,0.529411765
ㄴ다고/EC,8,0,0.375,0.25,0.125,0.25,NEG,0.375
ㄴ다는/ETM,9,0,0.444444444,0,0.111111111,0.444444444,NEG,0.444444444
ㄴ다며/EC,1,0,0,0,0,1,POS,1
ㄴ다면/EC,1,0,0,0,1,0,None,1
ㄴ다면/EF,1,0,0,0,1,0,None,1
ㄴ다지만/EC,1,0,0,0,1,0,None,1
ㄴ답니다/EF,1,0,0,0,0,1,POS,1
ㄴ데/EC,3,0,0,0,1,0,None,1
ㄴ데/EF,1,0,0,0,1,0,None,1
ㄴ들/EC,1,0,0,0,0,1,POS,1
ㄴ듯/EC,2,0,0,0,0.5,0.5,None,0.5
ㄴ지/EC,6,0,0.333333333,0.166666667,0.5,0,None,0.5
나*/NP,1,0,1,0,0,0,NEG,1
나/EC,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
나/JC,4,0,0,0.25,0,0.75,POS,0.75
나/JX,7,0,0.142857143,0,0.571428571,0.285714286,None,0.571428571
나/NNP,1,0,1,0,0,0,NEG,1
나/NP,20,0.05,0.55,0,0,0.4,NEG,0.55
나/VV,14,0,0.285714286,0,0,0.714285714,POS,0.714285714
나/VX,1,0,0,0,0,1,POS,1
나가/VV,4,0,0.25,0.25,0,0.5,POS,0.5
나가/VX,1,0,1,0,0,0,NEG,1
나귀/NNG,1,0,1,0,0,0,NEG,1
나누/VV,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
나돌/VV,1,0,1,0,0,0,NEG,1
나라/NNG,4,0,0.5,0,0,0.5,NEG,0.5
나름/NNB,3,0,0,0,0,1,POS,1
나무/NNG,2,0,0.5,0,0,0.5,NEG,0.5
나무라/VV,1,0,1,0,0,0,NEG,1
나비/NNG,4,0,0.25,0.75,0,0,NEUT,0.75
나쁘/VA,3,0,1,0,0,0,NEG,1
나서/VV,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
나아가/VV,2,0,0,0,0.5,0.5,None,0.5
나약/XR,1,0,0,0,0,1,POS,1
나오/VV,14,0.071428571,0.428571429,0,0,0.5,POS,0.5
나요/EF,1,0,1,0,0,0,NEG,1
나이/NNG,5,0.4,0.2,0,0,0.4,COMP,0.4
나중/NNG,1,0,0,0,0,1,POS,1
나타나/VV,1,0,0,0,0,1,POS,1
나타내/VV,2,0,0.5,0,0,0.5,NEG,0.5
낙천/NNG,1,1,0,0,0,0,COMP,1
낙후/NNG,1,0,1,0,0,0,NEG,1
난리/NNG,1,0,1,0,0,0,NEG,1
난투극/NNG,1,0,1,0,0,0,NEG,1
난해/XR,3,0,1,0,0,0,NEG,1
날/NNG,2,0.5,0.5,0,0,0,COMP,0.5
날씬/XR,1,0,0,0,0,1,POS,1
날카롭/VA,1,0,0,0,0,1,POS,1
남/NNG,4,0,0.75,0,0,0.25,NEG,0.75
남/VV,4,0,1,0,0,0,NEG,1
남녀/NNG,1,0,0,0,0,1,POS,1
남미/NNP,1,0,0,0,0,1,POS,1
남발/NNG,1,0,1,0,0,0,NEG,1
남방/NNG,1,0,0,1,0,0,NEUT,1
남산/NNP,1,0,0,0,0,1,POS,1
남성/NNG,2,0,0,0,0,1,POS,1
남자/NNG,3,0,1,0,0,0,NEG,1
남쪽/NNG,1,0,0,1,0,0,NEUT,1
남편/NNG,4,0,0.75,0,0,0.25,NEG,0.75
남한/NNP,1,0,0,0,0,1,POS,1
납득/NNG,1,0,1,0,0,0,NEG,1
낫/VA,1,0,0,0,0,1,POS,1
낭랑/XR,1,0,0,0,0,1,POS,1
낮/VA,2,0,1,0,0,0,NEG,1
낮추/VV,2,0,0.5,0,0,0.5,NEG,0.5
낯익/VA,1,0,0,0,0,1,POS,1
낳/VV,2,0,1,0,0,0,NEG,1
내*/NP,1,0,1,0,0,0,NEG,1
내/NP,6,0,0.5,0.5,0,0,NEG,0.5
내/VV,8,0,0.5,0,0,0.5,NEG,0.5
내/VX,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
내걸/VV,2,0,0,0,0,1,POS,1
내내/MAG,1,0,1,0,0,0,NEG,1
내년/NNG,1,0,0,0,0,1,POS,1
내놓/VV,4,0,0.25,0,0,0.75,POS,0.75
내다보이/VV,1,0,1,0,0,0,NEG,1
내려오/VV,1,0,0,0,0,1,POS,1
내리/MAG,1,0,0,0,1,0,None,1
내리/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
내맘/NNG,1,0,0,0,0,1,POS,1
내면/NNG,1,1,0,0,0,0,COMP,1
내밀/VV,1,0,1,0,0,0,NEG,1
내버리/VV,1,0,1,0,0,0,NEG,1
내부/NNG,1,0,1,0,0,0,NEG,1
내성/NNG,1,0,0,0,0,1,POS,1
내세우/VV,1,0,0,0,0,1,POS,1
내실/NNG,1,0,0,0,0,1,POS,1
내용/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
내용물/NNG,1,0,0,0,0,1,POS,1
내일/NNG,1,0,1,0,0,0,NEG,1
내지/MAG,1,0,0,0,1,0,None,1
내치/VV,1,0,0,0,1,0,None,1
내포/NNG,1,0,1,0,0,0,NEG,1
냄새/NNG,1,0,1,0,0,0,NEG,1
냉소/NNG,1,0,1,0,0,0,NEG,1
냉정/XR,1,0,1,0,0,0,NEG,1
냐/EF,1,0,0,0,0,1,POS,1
냐는/ETM,1,0,1,0,0,0,NEG,1
너무/MAG,7,0.142857143,0.714285714,0,0,0.142857143,NEG,0.714285714
너무나/MAG,4,0,0.75,0.25,0,0,NEG,0.75
너희/NP,2,0,0.5,0,0,0.5,NEG,0.5
널리/MAG,3,0,0,0,0,1,POS,1
넓/VA,2,0,0,0,0,1,POS,1
넘/VV,3,0,1,0,0,0,NEG,1
넘기/VV,1,0,0,0,0,1,POS,1
넘어서/VV,5,0,0,0.2,0,0.8,POS,0.8
넘치/VV,1,0,0,0,0,1,POS,1
넣/VV,1,0,1,0,0,0,NEG,1
네/EC,2,0,0.5,0.5,0,0,NEG,0.5
네/EF,2,0,1,0,0,0,NEG,1
네/NP,1,0,0,0,0,1,POS,1
네요/EF,1,0,1,0,0,0,NEG,1
년/NNB,11,0,0.636363636,0.090909091,0,0.272727273,NEG,0.636363636
년대/NNB,1,0,0,0,0,1,POS,1
노골/NNG,1,0,1,0,0,0,NEG,1
노동/NNG,1,0,1,0,0,0,NEG,1
노동자/NNG,2,0,0.5,0,0,0.5,NEG,0.5
노래/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
노려보/VV,1,0,1,0,0,0,NEG,1
노력/NNG,5,0,0,0,0,1,POS,1
노면/NNG,1,0,1,0,0,0,NEG,1
노안/NNG,1,0,0,0,0,1,POS,1
노예/NNG,1,0,1,0,0,0,NEG,1
노을/NNG,1,0,0,0,0,1,POS,1
녹/VV,1,0,0,0,0,1,POS,1
녹슬/VV,1,0,1,0,0,0,NEG,1
녹아내리/VV,1,0,0,0,0,1,POS,1
녹음/NNG,1,0,0,0,0,1,POS,1
논란/NNG,5,0,0.8,0,0.2,0,NEG,0.8
논리/NNG,1,0,1,0,0,0,NEG,1
논의/NNG,1,0,0,0,0,1,POS,1
논쟁점/NNG,1,0,0,0,0,1,POS,1
논점/NNG,1,1,0,0,0,0,COMP,1
논하/VV,1,0,0,1,0,0,NEUT,1
놀라/VV,1,0,0,1,0,0,NEUT,1
놀랍/VA,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
놈/NNB,1,0,1,0,0,0,NEG,1
농법/NNG,1,0,0,0,0,1,POS,1
농사/NNG,1,0,0,0,0,1,POS,1
농업/NNG,1,0,1,0,0,0,NEG,1
농촌/NNG,1,0,1,0,0,0,NEG,1
높/VA,25,0.04,0.4,0.08,0,0.48,POS,0.48
높이/MAG,2,0,0,0,0,1,POS,1
높이/VV,7,0,0,0,0,1,POS,1
놓/VV,2,0,0.5,0,0,0.5,NEG,0.5
놓/VX,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
놓치/VV,1,0,1,0,0,0,NEG,1
뇌/NNG,2,0,0,1,0,0,NEUT,1
누구/NP,1,0,1,0,0,0,NEG,1
누리/VV,1,0,0,0,0,1,POS,1
누설/NNG,1,0,1,0,0,0,NEG,1
누아르/NNG,1,0,0,0,0,1,POS,1
눈/NNG,14,0.071428571,0.357142857,0.071428571,0,0.5,POS,0.5
눈길/NNG,5,0,0,0,0,1,POS,1
눈물/NNG,3,0,1,0,0,0,NEG,1
눈부시/VA,1,0,0,0,0,1,POS,1
눈여겨보/VV,1,0,0,0,0,1,POS,1
눈치/NNG,2,0,1,0,0,0,NEG,1
뉴스/NNG,1,0,0,0,0,1,POS,1
느끼/VV,12,0,0.25,0.083333333,0,0.666666667,POS,0.666666667
느낌/NNG,5,0,0.2,0,0,0.8,POS,0.8
느냐/EC,1,0,0,0,1,0,None,1
느냐고/EC,2,0,0.5,0,0,0.5,NEG,0.5
느라/EC,1,0,1,0,0,0,NEG,1
는*/ETM,1,0,1,0,0,0,NEG,1
는/ETM,140,0.042857143,0.4,0.064285714,0.107142857,0.385714286,NEG,0.4
는/JX,63,0,0.507936508,0.095238095,0.079365079,0.317460317,NEG,0.507936508
는가/EC,1,0,0,0,1,0,None,1
는가/EF,3,0,0,0,1,0,None,1
는다/EC,2,0,0.5,0,0,0.5,NEG,0.5
는다/EF,1,0,0,0,0,1,POS,1
는다는/ETM,1,0,0,0,0,1,POS,1
는다면/EC,1,0,0,0,0,1,POS,1
는데/EC,11,0,0.272727273,0.090909091,0.363636364,0.272727273,None,0.363636364
는지/EC,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
늘/VV,5,0,0.2,0,0,0.8,POS,0.8
늘어나/VV,1,0,0,0,0,1,POS,1
능력/NNG,1,0,0,0,0,1,POS,1
능숙/XR,2,0,0.5,0,0,0.5,NEG,0.5
능욕/NNG,1,0,1,0,0,0,NEG,1
늦/VA,1,0,1,0,0,0,NEG,1
늦추/VV,2,0.5,0,0,0,0.5,COMP,0.5
니/EC,3,0,0,0,0.666666667,0.333333333,None,0.666666667
니/EF,1,0,1,0,0,0,NEG,1
니까/EC,2,0,0,0,0.5,0.5,None,0.5
니까/EF,2,0,0.5,0,0.5,0,NEG,0.5
님/XSN,2,0,1,0,0,0,NEG,1
다*/NNG,1,0,0,0,0,1,POS,1
다/EC,14,0.142857143,0.5,0.142857143,0,0.214285714,NEG,0.5
다/EF,62,0,0.435483871,0.177419355,0.161290323,0.225806452,NEG,0.435483871
다/JX,2,0,0,0,1,0,None,1
다/MAG,7,0,0,0,0.285714286,0.714285714,POS,0.714285714
다가/EC,4,0,0.5,0.5,0,0,NEG,0.5
다가가/VV,2,0,0,0,0,1,POS,1
다가오/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
다각/NNG,1,0,0,0,0,1,POS,1
다각도/NNG,1,0,0,0,0,1,POS,1
다거나/EC,1,0,0,0,1,0,None,1
다고/EC,28,0,0.357142857,0.178571429,0.178571429,0.285714286,NEG,0.357142857
다고/EF,1,0,0,0,1,0,None,1
다는/ETM,20,0,0.4,0.1,0.15,0.35,NEG,0.4
다는데/EC,1,0,0,0,0,1,POS,1
다니/VV,1,0,1,0,0,0,NEG,1
다르*/VA,1,0,0,0,0,1,POS,1
다르/VA,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
다른/MM,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
다리/NNG,1,0,1,0,0,0,NEG,1
다릿살/NNG,1,0,0,0,0,1,POS,1
다만/MAG,3,0,0,0,1,0,None,1
다며/EC,2,0,1,0,0,0,NEG,1
다면/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
다소/MAG,2,0,0.5,0,0.5,0,NEG,0.5
다시/MAG,7,0,0.285714286,0,0.142857143,0.571428571,POS,0.571428571
다시금/MAG,1,0,0,0,0,1,POS,1
다시없/VA,1,0,1,0,0,0,NEG,1
다양/NNG,11,0,0,0,0,1,POS,1
다양/XR,9,0,0,0,0,1,POS,1
다음/NNG,1,0,1,0,0,0,NEG,1
다지/VV,2,0,0,0,0,1,POS,1
다짐/NNG,4,0,0,0,0,1,POS,1
다채/XR,3,0,0,0,0,1,POS,1
다치/VV,1,0,1,0,0,0,NEG,1
다투/VV,1,0,0,0,0,1,POS,1
다툼/NNG,1,0,1,0,0,0,NEG,1
단/MAJ,1,0,0,0,1,0,None,1
단/MM,1,0,0,0,1,0,None,1
단골/NNG,1,0,0,0,0,1,POS,1
단단/XR,1,0,1,0,0,0,NEG,1
단돈/NNG,1,0,0,0,0,1,POS,1
단맛/NNG,1,0,0,0,0,1,POS,1
단서/NNG,1,1,0,0,0,0,COMP,1
단순/XR,1,0,0,0,0,1,POS,1
단순히/MAG,1,0,0,0,1,0,None,1
단언/NNG,1,0,1,0,0,0,NEG,1
단적/NNG,1,0,0,0,0,1,POS,1
단절/NNG,3,0,1,0,0,0,NEG,1
단점/NNG,1,0,1,0,0,0,NEG,1
단정/NNG,2,0,0.5,0,0,0.5,NEG,0.5
단정/XR,1,0,0,0,0,1,POS,1
단지/MAG,1,0,1,0,0,0,NEG,1
단지/NNG,1,0,1,0,0,0,NEG,1
단체/NNG,1,0,1,0,0,0,NEG,1
단행/NNG,1,0,0,0,0,1,POS,1
닫/VV,2,0,1,0,0,0,NEG,1
달/NNG,1,0,0,0,0,1,POS,1
달갑잖/VA,1,0,1,0,0,0,NEG,1
달구/VV,1,0,0,0,0,1,POS,1
달라지/VV,3,0,0,0,0,1,POS,1
달래/VV,1,0,0,0,0,1,POS,1
달러/NNB,1,0,0,0,0,1,POS,1
달력/NNG,1,0,1,0,0,0,NEG,1
달리/MAG,2,0,0,0,0.5,0.5,None,0.5
달리/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
달빛/NNG,1,0,0,0,0,1,POS,1
달인/NNG,1,0,0,0,0,1,POS,1
달하/VV,1,0,1,0,0,0,NEG,1
닭/NNG,1,0,0,0,0,1,POS,1
담/VV,4,0,0.25,0.25,0,0.5,POS,0.5
담담히/MAG,1,0,0,0,0,1,POS,1
답/XSA,3,0,0,0,0,1,POS,1
답니다/EF,1,0,1,0,0,0,NEG,1
답변/NNG,1,0,0,0,0,1,POS,1
답하/VV,1,0,0,0,0,1,POS,1
당국/NNG,1,0,1,0,0,0,NEG,1
당당/MAG,1,0,0,0,0,1,POS,1
당면/NNG,1,0,1,0,0,0,NEG,1
당연/XR,5,0,0.2,0.2,0.2,0.4,POS,0.4
당연히/MAG,2,0,0,0,0.5,0.5,None,0.5
당하/VV,1,0,1,0,0,0,NEG,1
당하/XSV,2,0,1,0,0,0,NEG,1
당황/NNG,1,0,1,0,0,0,NEG,1
대/NNB,4,0,0.25,0,0,0.75,POS,0.75
대/VX,1,0,1,0,0,0,NEG,1
대/XPN,1,0,0,0,0,1,POS,1
대단/XR,1,0,0,0,0,1,POS,1
대단히/MAG,1,0,1,0,0,0,NEG,1
대로/JX,6,0,0,0,0,1,POS,1
대로/NNB,1,0,1,0,0,0,NEG,1
대립/NNG,1,0,1,0,0,0,NEG,1
대변/NNG,1,0,0,0,0,1,POS,1
대비/NNG,1,0,0,0,0,1,POS,1
대사/NNG,1,0,0,1,0,0,NEUT,1
대상/NNG,2,0,0.5,0,0,0.5,NEG,0.5
대수/NNG,1,0,0,0,0,1,POS,1
대신/NNG,1,0,1,0,0,0,NEG,1
대여/NNG,1,0,1,0,0,0,NEG,1
대응/NNG,2,0,0,0,0,1,POS,1
대입/NNG,1,0,1,0,0,0,NEG,1
대작/NNG,1,0,0,0,0,1,POS,1
대조/NNG,1,0,0,1,0,0,NEUT,1
대중/NNG,2,0,0.5,0,0,0.5,NEG,0.5
대지/NNG,1,0,0,0,0,1,POS,1
대책/NNG,1,0,1,0,0,0,NEG,1
대폭/MAG,1,0,0,0,0,1,POS,1
대표/NNG,1,0,0,0,0,1,POS,1
대하/VV,10,0,0.4,0,0,0.6,POS,0.6
대학/NNG,1,0,1,0,0,0,NEG,1
대항/NNG,1,0,1,0,0,0,NEG,1
대형/NNG,1,0,0,0,0,1,POS,1
더/MAG,23,0,0.173913043,0.086956522,0.043478261,0.695652174,POS,0.695652174
더라도/EC,4,0,0,0,0.75,0.25,None,0.75
더라면/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
더러/JKB,1,0,0,0,1,0,None,1
더불/VV,1,0,0,0,1,0,None,1
더욱/MAG,9,0.111111111,0.444444444,0,0,0.444444444,NEG,0.444444444
더하/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
덕/NNG,1,0,0,0,0,1,POS,1
던/ETM,13,0,0.384615385,0.230769231,0.230769231,0.153846154,NEG,0.384615385
던가/EF,2,0,0.5,0,0.5,0,NEG,0.5
던지/VV,2,0,0.5,0,0,0.5,NEG,0.5
덜/VV,1,0,0,0,0,1,POS,1
덧붙이/VV,2,0,0,0,0,1,POS,1
덩어리/NNG,1,0,1,0,0,0,NEG,1
덮어놓/VV,1,0,1,0,0,0,NEG,1
데/NNB,6,0,0.166666667,0,0.333333333,0.5,POS,0.5
데리/VV,1,0,1,0,0,0,NEG,1
도/JX,140,0.007142857,0.328571429,0.014285714,0.435714286,0.214285714,None,0.435714286
도/NNG,1,0,0,0,0,1,POS,1
도둑/NNG,1,0,1,0,0,0,NEG,1
도드라지/VV,1,0,0,0,0,1,POS,1
도록/EC,18,0.055555556,0.222222222,0.055555556,0.444444444,0.222222222,None,0.444444444
도마/NNG,1,0,1,0,0,0,NEG,1
도망치/VV,1,0,1,0,0,0,NEG,1
도시/NNG,1,0,0,0,0,1,POS,1
도약/NNG,1,0,0,0,0,1,POS,1
도와주/VV,1,0,0,0,0,1,POS,1
도움/NNG,7,0,0,0,0,1,POS,1
도의/NNG,1,0,1,0,0,0,NEG,1
도입/NNG,2,0,0,0,0,1,POS,1
도저/XR,1,0,0,1,0,0,NEUT,1
도저히/MAG,1,0,1,0,0,0,NEG,1
도전/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
도처/NNG,1,0,0,1,0,0,NEUT,1
도취/NNG,1,0,0,0,0,1,POS,1
독과점/NNG,1,0,1,0,0,0,NEG,1
독립/NNG,2,0,1,0,0,0,NEG,1
독서/NNG,1,0,0,0,0,1,POS,1
독설/NNG,1,0,1,0,0,0,NEG,1
독자/NNG,1,0,1,0,0,0,NEG,1
독점/NNG,2,0,1,0,0,0,NEG,1
독특/NNG,1,0,0,0,0,1,POS,1
독특/XR,3,0,0,0,0,1,POS,1
돈/NNG,2,0,0.5,0,0,0.5,NEG,0.5
돋보이/VV,3,0,0,0,0,1,POS,1
돋아나/VV,1,0,1,0,0,0,NEG,1
돌/NNG,1,0,1,0,0,0,NEG,1
돌/VV,1,0,0,0,0,1,POS,1
돌리/VV,1,0,1,0,0,0,NEG,1
돌아가/VV,1,0,1,0,0,0,NEG,1
돌아서/VV,1,0,1,0,0,0,NEG,1
돌아앉/VV,1,0,1,0,0,0,NEG,1
돌아오/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
돕/VV,4,0,0.25,0,0,0.75,POS,0.75
동/NNG,1,0,1,0,0,0,NEG,1
동료/NNG,1,0,0,0,0,1,POS,1
동무/NNG,1,0,1,0,0,0,NEG,1
동물/NNG,1,0,0,1,0,0,NEUT,1
동시/NNG,1,0,0,0,0,1,POS,1
동아리/NNG,1,0,0,0,0,1,POS,1
동안/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
동요/NNG,1,0,1,0,0,0,NEG,1
동의/NNG,1,0,0,0,0,1,POS,1
동이/NNG,1,0,1,0,0,0,NEG,1
동작/NNG,1,0,0,0,0,1,POS,1
동참/NNG,2,0,0,0,0,1,POS,1
동포/NNG,1,0,0,0,0,1,POS,1
되/VV,53,0.056603774,0.41509434,0.094339623,0.056603774,0.377358491,NEG,0.41509434
되/XSA,1,0,0,0,0,1,POS,1
되/XSV,80,0.0375,0.4875,0.1,0,0.375,NEG,0.4875
되도록/MAG,1,0,0,0,0,1,POS,1
되돌아보/VV,1,1,0,0,0,0,COMP,1
되살리/VV,2,0,0,0,0,1,POS,1
되찾/VV,3,0,0,0,0,1,POS,1
두/MM,4,0,0.75,0.25,0,0,NEG,0.75
두/VV,2,0,1,0,0,0,NEG,1
두드러지/VA,1,0,0,0,0,1,POS,1
두드러지/VV,1,0,1,0,0,0,NEG,1
두렵/VA,2,0,1,0,0,0,NEG,1
두르/VV,1,0,0,0,0,1,POS,1
둔갑/NNG,3,0,1,0,0,0,NEG,1
둘/NR,1,0,0,1,0,0,NEUT,1
둘러대/VV,1,0,1,0,0,0,NEG,1
뒤/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
뒤떨어지/VV,1,0,1,0,0,0,NEG,1
뒤섞이/VV,1,1,0,0,0,0,COMP,1
뒤흔들/VV,1,0,1,0,0,0,NEG,1
뒷맛/NNG,1,0,1,0,0,0,NEG,1
뒷받침/NNG,4,0,0.75,0,0,0.25,NEG,0.75
드디어/MAG,1,0,0,0,1,0,None,1
드러나/VV,1,0,1,0,0,0,NEG,1
드러내/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
드물/VA,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
득세/NNG,1,0,0,0,0,1,POS,1
든/EC,2,0,0,0,0,1,POS,1
든지/EC,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
듣/VV,3,0,1,0,0,0,NEG,1
들/VV,15,0,0.533333333,0.066666667,0,0.4,NEG,0.533333333
들/VX,1,0,0,0,0,1,POS,1
들/XSN,69,0.028985507,0.362318841,0.086956522,0,0.52173913,POS,0.52173913
들리/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
들썩거리/VV,1,0,1,0,0,0,NEG,1
들어가/VV,4,0,0.25,0.25,0,0.5,POS,0.5
들어오/VV,2,0,0,0.5,0,0.5,NEUT,0.5
들이/VV,1,0,1,0,0,0,NEG,1
들치/VV,1,0,0,0,0,1,POS,1
듬뿍/MAG,2,0,0,0,0,1,POS,1
듯/EC,4,0,0,0,0.75,0.25,None,0.75
듯/NNB,6,0,0.333333333,0,0.166666667,0.5,POS,0.5
등/NNB,11,0,0.272727273,0.272727273,0,0.454545455,POS,0.454545455
등급/NNG,1,0,1,0,0,0,NEG,1
등록/NNG,1,0,0,0,0,1,POS,1
등산/NNG,1,0,0,0,0,1,POS,1
등산인/NNG,1,0,0,0,0,1,POS,1
디/EC,1,0,1,0,0,0,NEG,1
디스크/NNG,1,0,1,0,0,0,NEG,1
디자이너/NNG,1,0,0,1,0,0,NEUT,1
디테일/NNG,1,0,0,1,0,0,NEUT,1
따뜻/XR,1,0,0,0,0,1,POS,1
따라가/VV,1,0,0,0,0,1,POS,1
따라서/MAJ,7,0,0,0,1,0,None,1
따로/MAG,1,0,0,1,0,0,NEUT,1
따르/VV,9,0,0.222222222,0.222222222,0.222222222,0.333333333,POS,0.333333333
따리/VV,1,0,1,0,0,0,NEG,1
따위/NNB,2,0,0.5,0,0.5,0,NEG,0.5
따지/VV,1,0,0,0,0,1,POS,1
딱하/VA,2,0,1,0,0,0,NEG,1
딸/NNG,1,0,1,0,0,0,NEG,1
땀/NNG,1,0,1,0,0,0,NEG,1
땅/NNG,1,0,1,0,0,0,NEG,1
때/NNG,11,0,0.363636364,0.272727273,0,0.363636364,NEG,0.363636364
때때로/MAG,1,0,1,0,0,0,NEG,1
때려치/VV,1,0,1,0,0,0,NEG,1
때문/NNB,12,0,0.166666667,0.25,0.5,0.083333333,None,0.5
떠나/VV,5,0.2,0.2,0.2,0,0.4,POS,0.4
떠들/VV,1,0,1,0,0,0,NEG,1
떠오르/VV,4,0,0.25,0,0,0.75,POS,0.75
떡/NNG,2,0,0,0,0,1,POS,1
떨/VV,1,0,0,0,0,1,POS,1
떨리/VV,1,1,0,0,0,0,COMP,1
떨어지/VV,4,0,0.25,0,0,0.75,POS,0.75
떨치/VV,1,0,1,0,0,0,NEG,1
떼/VV,2,0,0,1,0,0,NEUT,1
또/MAG,7,0,0.428571429,0,0.428571429,0.142857143,NEG,0.428571429
또는/MAG,1,0,0,0,0,1,POS,1
또래/NNG,1,0,0,0,0,1,POS,1
또한/MAG,5,0,0,0,1,0,None,1
똑같/VA,1,0,1,0,0,0,NEG,1
똑바로/MAG,1,0,1,0,0,0,NEG,1
뚝/MAG,1,0,0,1,0,0,NEUT,1
뚫/VV,3,0,0,0,0,1,POS,1
뛰/VV,2,0,0,0,0,1,POS,1
뛰어나/VA,2,0,0,0,0,1,POS,1
뛰어넘/VV,1,0,0,0,0,1,POS,1
뛰어다니/VV,1,0,1,0,0,0,NEG,1
뛰쳐나오/VV,1,0,0,0,0,1,POS,1
